"sales"	"advertising"
15	21385
17	5494
16	19559
16	23207
7	1176
18	18020
11	5153
17	10128
13	9714
8	455
14	14041
11	3264
17	17405
20	17129
21	21244
17	25083
16	10647
17	15272
5	1491
22	23890
17	18682
13	9242
15	14081
8	3462
11	6209
9	3281
18	16405
19	15029
20	13967
11	13257
20	11656
22	19461
18	20741
17	7475
11	2454
11	3489
23	18750
19	11087
24	23946
12	3424
20	22293
20	18984
11	2820
17	24888
19	20586
18	24137
22	16309
22	20578
17	15212
14	22601
21	11221
21	10849
8	4624
19	22541
9	1852
13	24067
25	18204
23	11475
23	19957
19	23236
18	9875
17	15182
17	16682
12	6685
18	22213
8	5877
17	7099
12	15456
18	12053
16	15987
17	21305
14	22420
11	7133
12	4164
22	19560
20	9440
18	14215
18	23452
20	19256
8	1378
16	7154
20	20689
15	5095
16	16475
19	24316
5	135
15	9639
16	4378
16	20449
19	19786
19	15136
21	18023
9	10308
15	12789
20	7733
19	24107
15	16277
16	6813
12	7084
16	4627
14	9492
26	22552
21	23434
16	7111
16	4934
18	24331
18	10570
18	12589
17	11138
14	9945
20	22988
28	19408
18	6578
21	13117
21	24989
11	2129
16	12504
15	9254
16	13993
26	19520
28	16093
5	297
18	21396
17	9711
25	17883
8	1303
14	2769
17	7807
23	24226
11	4789
12	3774
18	21601
12	9238
21	18449
6	1474
28	22738
21	18842
21	23457
18	23428
19	22951
18	13405
16	9639
18	23013
13	5359
12	2623
16	22934
12	3609
12	12821
18	23326
13	4038
22	7361
19	12035
10	1944
20	9775
20	21661
10	3772
13	16003
13	6544
19	16052
15	7355
19	19973
19	19509
26	23064
18	22718
24	19093
17	10626
17	17060
14	16777
9	3148
18	16054
17	11323
14	7994
11	1682
14	9013
26	21959
16	17731
12	9127
29	16667
26	15062
13	5604
24	19760
7	676
16	14543
8	3587
20	20840
18	16082
17	7652
18	17966
14	10937
37	20693
20	14980
17	11169
8	2570
8	759
6	611
23	19551
7	735
11	6149
17	9352
17	15125
16	11029
12	8670
25	15600
10	729
16	3831
11	8953
10	1447
14	21918
15	5658
11	8028
13	21528
16	20705
5	162
10	2354
19	18766
21	17716
28	24462
24	19727
25	18721
19	9464
11	21051
17	9971
21	20849
14	12419
9	1400
9	2366
14	9739
14	21916
16	17291
10	2415
13	9720
16	11614
15	19600
32	18822
13	6741
11	13589
15	9980
16	9941
14	11139
15	24194
8	4629
18	8534
9	2274
24	14479
18	15980
27	23585
15	22330
21	18834
20	23529
15	13466
17	11108
11	17331
9	1291
22	15558
7	2308
20	22822
9	2264
21	22382
20	12096
11	5420
11	6818
22	22011
13	24533
15	9993
8	2072
17	10853
13	9421
19	15848
17	7783
21	22621
11	3458
18	15903
14	10948
23	15884
18	17205
25	11460
18	14762
14	8768
6	1330
24	6996
14	16687
10	5329
12	5648
14	5434
9	4701
28	13070
22	23224
25	24589
19	17255
18	23565
19	15467
13	7138
10	2503
16	22287
20	13398
25	23332
22	13138
5	738
16	5990
16	7367
25	21345
10	3978
24	15480
15	10778
8	1864
19	24851
21	17308
15	21581
11	3863
17	9300
17	21163
17	16070
25	15075
18	8114
10	4495
15	10608
11	5812
22	18593
7	382
19	23911
17	19484
20	20608
17	23148
14	3449
17	10566
14	12200
16	16951
18	20983
18	11872
25	22728
18	7485
17	13353
18	12059
19	24810
16	12837
9	1899
16	23324
22	12235
16	7663
25	20789
16	5305
22	15631
13	3402
24	6875
11	7074
19	19957
19	22758
14	14800
17	6918
19	16379
12	2430
22	14755
17	8675
21	13582
13	8840
19	13554
13	9078
10	2640
20	4008
24	10447
21	21275
19	5014
22	21182
17	11274
22	19745
23	22078
17	12704
22	15794
18	13069
30	21035
13	9609
14	16629
14	14035
10	1853
10	1895
17	21346
12	1863
17	24973
18	17209
20	17858
8	850
8	1600
14	8397
14	15857
18	15403
25	19744
14	16888
10	894
19	24925
9	910
21	20272
12	5020
18	19722
11	3743
11	7976
12	4828
17	18207
16	23451
9	1996
17	15538
15	17807
11	1607
12	9575
15	14731
13	15271
13	7515
19	7770
14	6248
20	18061
15	4210
18	20161
18	16872
5	551
14	5557
8	2136
23	19744
21	18179
12	2938
15	2088
15	11234
7	1647
13	8376
15	14262
19	13898
13	4110
7	1348
7	2660
15	20816
16	10723
24	21095
15	2927
10	1093
20	22221
14	11535
15	14258
10	860
20	10968
17	20195
26	25046
14	15026
15	16475
10	2911
25	21606
16	18912
11	5418
15	12052
17	20523
17	7013
13	2498
18	18020
24	18945
21	19615
28	14261
23	22637
19	12355
13	4101
8	636
20	12510
15	11309
14	5268
23	17284
23	19713
16	8917
16	9276
19	12500
8	658
17	3766
15	4571
14	8028
22	17588
9	2149
16	10462
13	7116
19	9267
5	280
18	13788
10	5003
13	10812
15	10709
7	1424
16	8006
12	10885
18	17700
7	1102
26	18054
23	10737
12	8878
19	20028
14	8631
15	9868
9	1825
11	5083
18	13187
15	19287
14	3883
14	16212
15	24099
10	1474
21	18644
21	21886
21	16900
18	13850
18	20919
16	12073
19	12455
23	24779
15	16539
19	11927
14	4581
14	21540
20	18707
24	12681
16	12961
9	5307
15	5640
18	23595
17	10863
25	18830
21	21670
15	5151
23	13619
16	13564
15	12068
12	7239
17	13228
16	10533
11	13080
33	23111
21	16482
21	16752
26	19480
17	11785
20	22212
12	9091
8	475
16	7362
17	14238
16	5610
21	23001
16	6250
14	15090
15	22057
26	24394
12	16388
21	24901
18	21235
21	24675
18	13676
8	886
12	5187
17	20635
14	22179
18	21268
21	24030
11	7473
19	17831
18	20364
4	133
19	16325
15	22291
14	6805
4	255
17	14926
26	24963
15	10411
18	22876
14	15640
18	13965
22	21248
4	525
14	4269
18	11801
12	14499
24	23601
15	20259
16	10877
18	12928
15	5567
13	5851
18	19950
21	9888
19	18838
17	17461
11	8207
16	6561
21	17979
16	15099
17	17396
18	19333
9	1249
13	8438
17	13279
10	4082
9	1757
19	13711
20	20678
22	9438
16	23578
18	19572
16	7226
6	3782
20	12169
19	16414
18	20100
10	3712
21	17965
7	357
5	291
17	8747
21	21941
9	2623
11	6817
29	14213
18	21327
9	4554
17	11179
17	23750
24	21739
17	19053
19	9909
20	10319
11	3782
17	23632
21	17118
14	11558
15	5665
4	994
19	17812
16	9021
20	14340
16	14469
14	8872
11	3180
19	13144
17	12800
17	13330
9	1642
18	13410
17	11622
9	3302
15	3618
20	22931
8	1584
19	5268
13	20986
13	12541
21	23196
14	5005
13	2532
25	20184
9	7513
26	20152
18	11108
24	21210
10	2387
15	9613
29	24266
17	9786
22	24484
21	12797
15	6383
9	2767
17	24308
16	20098
11	2804
17	6015
20	22883
21	6405
16	21619
14	8653
8	2479
21	6190
20	18992
24	17251
16	10204
11	7264
19	18661
15	3736
16	10742
9	2985
22	20170
26	24809
13	19624
10	6129
14	11944
18	9782
18	12580
17	16998
10	4640
19	17509
10	1432
14	9668
15	11955
17	21675
20	17919
10	2448
18	13950
19	22271
20	18665
3	175
13	4197
10	9976
16	18963
8	2353
19	19299
21	23787
13	8422
17	11850
25	19894
24	15742
9	1982
14	3374
18	13627
12	6691
19	13920
23	23826
18	10465
10	3830
19	8488
18	7142
21	10964
5	124
14	22454
18	22874
14	5023
9	1530
14	11083
21	24355
11	1755
18	10597
13	9523
12	4582
14	8361
11	3138
24	21128
11	3060
16	21112
10	3488
12	8447
13	16442
19	21666
18	17038
21	10899
9	2599
10	11094
15	9286
24	20349
4	112
20	24506
18	14066
23	23310
13	6215
9	364
19	17827
15	10422
17	18366
26	22859
18	7434
12	7571
13	3254
11	22529
17	23628
21	13237
19	22993
9	4023
17	7266
23	21077
21	19774
17	10206
12	2795
21	18690
14	5000
20	22449
18	9241
8	1350
16	14015
14	6855
16	19059
15	14898
23	24190
19	15971
14	7540
